"region","municipality","population_total","healthcare_staff_per_1000","education_graduates_per_1000","child_dependency_ratio","old_age_dependency_ratio","disability_count","average_monthly_wage","disability_rate_per_1000","z_healthcare_staff_per_1000","z_education_graduates_per_1000","z_child_dependency_ratio","z_old_age_dependency_ratio","z_disability_rate_per_1000","z_average_monthly_wage","svi_composite"
"mcxeta-mtianeti","Dusheti",27179,4.66036654152719,8.10016089360679,29.4957122744144,114.61666453347,607,898.166038260201,22.3334191839288,0.640739397768638,0.902930939998973,0.730575274578539,6.31044050324579,-0.455543221372654,0.729385343775023,1.47642137299905
"adjara","Shuakhevi",14421,2.76204944068499,7.2503797817981,27.1307099070595,21.6136049040933,1204,709.090644427384,83.4893558005686,1.04933151284959,1.24917706893784,0.045497149990693,-0.471024610368938,3.28899182406682,1.12625724503316,1.04803836508486
"adjara","Khulo",28799,3.8,8.97474101211239,32.2447373598269,20.7292281461079,1309,853.79730387367,45.4529671169138,0.825923940852362,0.546580373633791,1.52689454087408,-0.535510339714505,0.960050460275332,0.822515939012442,0.691075819155584
"adjara","Keda",16299,4.41108898759381,9.67988972277531,28.1614829337849,21.2013189555298,1050,757.876705702433,64.4211301306829,0.694393680795778,0.259265195642126,0.344084610947244,-0.501087092056734,2.12145775909416,1.02385461875465,0.656994795529537
"racha","Lentekhi",3544,18.1209924728185,10.8725954836911,26.2074129539498,38.0007487832273,308,257.996009239136,86.9074492099323,-2.25651397319862,-0.226706717526442,-0.221957358218318,0.723869890639821,3.49827928278371,2.07311120569608,0.598347055029372
"imereti","Vani",18212,4.15766738660907,9.44924406047516,22.6854253112033,36.2357365145228,827,549.061601422045,45.409620030749,0.748939924891466,0.353242534768894,-1.24218326683461,0.595171230907337,0.9573963486348,1.46216044886415,0.479121203538672
"qvemo-qartli","Dmanisi",22415,5.39968951785272,5.84966364434045,33.5914485312684,27.5145189798838,390,1653.60723659543,17.3990631273701,0.481608165957697,1.81990349907071,1.91700085807178,-0.0407501322723973,-0.757670377012247,-0.856296317885964,0.42729928265493
"guria","Lanchkhuti",28245,5.56347823025053,8.38042923290903,24.2882865346246,28.9357146333155,1316,929.306537049463,46.5923172242875,0.446354426529591,0.788734676750688,-0.777877109651294,0.0628785954466133,1.02981206711376,0.664021000429802,0.368987276103194
"javaxeti","Adigeni",15556,7.18317085684967,8.78655720882504,28.7509238728751,23.3370288248337,431,642.573826500297,27.7063512471072,0.0977331999760519,0.623256487649266,0.514829933946167,-0.345358430771786,-0.126562364886794,1.26587697799379,0.338295967317783
"samegrelo","Martvili",29562,4.57473468220731,9.78858670972299,23.6675449544677,31.0174270789997,1457,910.705069288148,49.2862458561667,0.659170724390678,0.214976248247368,-0.957689393756179,0.214669949228331,1.194759425131,0.703065741931981,0.338158782528864
"kakheti","Dedoplis Tskaro",20057,6.52033248718332,8.71036782638993,27.2195640616693,33.9485076327182,416,720.489609503956,20.7408884678666,0.240401951839811,0.654300103902694,0.0712358293434783,0.428394321302193,-0.553052758584306,1.10233065759834,0.323935017567034
"samegrelo","Abasha",17200,6.31077708614211,9.6956484323456,24.2794333170493,31.6351455091074,654,606.870997117261,38.0232558139535,0.285506473365786,0.252844257226382,-0.780441650717603,0.259711865058907,0.505134455540923,1.34081771718944,0.31059551961064
"imereti","Chiatura",36311,4.71187694330681,8.90325585217856,26.7835141687532,31.7316481856842,1410,1312.57785786164,38.8312081738316,0.629652343871023,0.575707238846157,-0.0550761976503023,0.266748510274493,0.554604811061338,-0.14047087291752,0.305194305580865
"kakheti","Akhmeta",26188,5.20091870242773,11.1610956095894,32.0620819931587,28.5597590238423,788,1257.92055539568,30.0901176111196,0.524391422693272,-0.34425704949141,1.47398415153571,0.0354651978651795,0.019393975315106,-0.0257444291028006,0.280538878135843
"qvemo-qartli","Tsalka",20194,3.72837542254921,10.3400278385365,33.2820346670987,19.3908958367082,286,1026.77659794673,14.1626225611568,0.841340352356748,-0.00971026635751036,1.82737191193928,-0.633096955711714,-0.955835359729071,0.459429976712307,0.25491660986834
"mcxeta-mtianeti","Tianeti",11014,6.96193835020382,8.24440067787295,23.7656467315716,40.8379694019471,245,811.626674922965,22.2444161975667,0.145351091515344,0.844159962099929,-0.929271924748631,0.93075031717796,-0.460992811715299,0.911032680136971,0.240171552411046
"samegrelo","Chkhorotsku",20305,4.60660116145157,9.89929185758741,25.7061558748005,29.1206884586023,478,668.370170593582,23.5409997537552,0.652311811225528,0.169869069034975,-0.36715816835708,0.0763662543270087,-0.381603911240715,1.2117300902456,0.226919190872552
"racha","Oni",5246,14.0510775657458,5.31662394379569,19.7931227285435,51.5795359239586,207,1037.33656869387,39.4586351505909,-1.38050904265114,2.03709229077206,-2.08000620368236,1.71398862057227,0.593021724167532,0.437264450132188,0.220141973218424
"imereti","Kharagauli",17741,5.16476730477741,7.63487340706226,24.5012830063736,36.6857048257595,857,1923.3473176978,48.3061834169438,0.532172617954339,1.09251386767413,-0.716177711196614,0.62798138163833,1.13475089033586,-1.42248452811536,0.208126086381781
"racha","Ambrolauri",10043,12.5148986889154,8.54191497814859,19.9408928293669,54.0519520920827,554,1168.77189592993,55.1627999601713,-1.0498632426695,0.722936774925125,-2.03720114566649,1.89426875390645,1.55457670545173,0.1613798563982,0.20768295039092
"imereti","Baghdati",15404,6.25558534405719,11.3621856249202,24.5469161064016,33.1701256942414,724,976.137433922725,47.0007790184368,0.297385895735986,-0.426191842356298,-0.702959018895147,0.371637371779424,1.05482189588154,0.565722291629285,0.193402765629131
"kakheti","Lagodekhi",40109,6.14687803299903,10.3277505412737,28.4414271269681,22.0641340459338,1356,1021.45377116888,33.807873544591,0.320783962439548,-0.00470784091875938,0.425176979184367,-0.438173565787893,0.247029559911587,0.470602664710307,0.170118626589859
"kakheti","Sagarejo",51463,4.29301268478409,8.89683171778784,31.1636385017934,21.0119362615394,829,1317.32189113233,16.1086605911043,0.719808321102479,0.578324773683847,1.2137290284928,-0.514896230568268,-0.836680817978275,-0.150428665233083,0.16830940158325
"racha","Tsageri",6887,15.5060815136212,7.25513905683192,18.4794414274632,42.6842513576416,431,877.884934756821,62.5816756207347,-1.69368282181048,1.24723788656003,-2.46054464815622,1.06537488460975,2.00882925141273,0.771955664237327,0.156528369475522
"kakheti","Sighnaghi",28250,6.42473877435753,8.50748376164925,23.8702077532662,36.4853287641893,566,882.417192474,20.0353982300885,0.260977459111279,0.736965888142501,-0.898983384814679,0.61337064435123,-0.596249430334023,0.762442391776294,0.146420594705434
"javaxeti","Aspindza",10594,4.81904941887933,9.44911650760654,30.2668853436708,24.3775160280304,241,1492.31935938147,22.7487256937889,0.606584633817095,0.353294506607739,0.953963549918692,-0.269489661531722,-0.430114295469369,-0.517750803410442,0.116081321655332
"qvemo-qartli","Tetri Sqaro",23799,4.10486447599501,9.31000190431857,29.1632270168855,29.3883677298311,405,1480.63105610423,17.0175217446111,0.760305177261926,0.409977212539863,0.634263160973447,0.0958845115403779,-0.781031887898462,-0.493216891037785,0.104363547229894
"shida-qartli","Kareli",39511,5.38048626460373,9.52320808335965,28.1377186228138,23.3527664723353,1009,1212.03614564936,25.5371921743312,0.48574145741778,0.323105648635958,0.337200723718663,-0.344210895325881,-0.25937845137827,0.0705675899546928,0.10217101217049
"imereti","Khoni",18722,11.3483412947666,9.92320076007495,23.5707317073171,29.730081300813,896,775.154792072589,47.8581348146566,-0.798774447848484,0.160127307517274,-0.985733609994067,0.120801096754853,1.10731718911006,0.98758767333768,0.0985542014795533
"imereti","Tsqaltubo",37477,4.61514392991239,8.78702544847727,24.2535928302487,26.5736861642891,1368,1354.06024667178,36.5023881313872,0.650473073201988,0.623065701851904,-0.787926950724134,-0.109352444305197,0.412012795536846,-0.227542988342367,0.0934548645365065
"shida-qartli","Khashuri",49011,6.10004066693778,10.9394062627084,27.9625064495786,22.822908903285,1478,981.664111739886,30.1564954806064,0.330865196209869,-0.253928990750306,0.286446429049967,-0.382846297580586,0.0234582456424989,0.55412171744311,0.0930193833357588
"guria","Ozurgeti",55596,5.68247813228738,9.64949116803517,25.4797856794934,27.6205552849489,1607,1092.72225787899,28.9049571911648,0.420740991531777,0.271651187467371,-0.432731577924947,-0.0330183274646786,-0.0531725647872473,0.321009112386724,0.0824131368681666
"qvemo-qartli","Marneuli",109129,6.04771073928209,11.2038896522566,33.3653018913163,13.7370774156242,1012,916.782967920657,9.27342869448085,0.3421286441414,-0.361693623933064,1.85149220652929,-1.04535406353253,-1.25519726620234,0.690308147529872,0.0369473407554369
"adjara","Khelvachauri",52880,1.24906556647962,10.446730192375,27.4242466401402,15.008764851554,1401,1288.91913910356,26.4939485627837,1.37498484072126,-0.053186493884647,0.130526914599974,-0.952626963837671,-0.200796929702522,-0.0908108907034774,0.0346817461988187
"imereti","Tkibuli",15241,6.00077429345722,9.87224157955865,23.1934555370398,34.6538403272231,544,1385.0427612089,35.6931959845155,0.35223120375352,0.180890794422874,-1.09502045670208,0.479824769723339,0.362466528729587,-0.292575720528433,-0.00203048010019919
"kakheti","Qvareli",31032,4.10558132768681,8.34047230348974,24.9606419176273,26.5146513635671,708,1474.89228048701,22.815158546017,0.760150882729772,0.805015260001433,-0.583113683110095,-0.113657060123009,-0.426046658587346,-0.481171120597059,-0.00647039661438414
"guria","Chokhatauri",16738,8.23972257624707,10.3144728652301,25.2040646343495,33.0584707646177,646,1617.32163696918,38.5948141952444,-0.129678069473862,0.000702192167983854,-0.512600612782558,0.363495876079992,0.540130573786554,-0.780132335783171,-0.0863470626675102
"shida-qartli","Gori",113679,7.27909011373578,11.2073490813648,28.2571212622231,20.1816335207143,2568,1074.57602684706,22.5899242604175,0.0770876228853209,-0.36310317978269,0.371788484562574,-0.575439067471514,-0.439837595698633,0.359098305614476,-0.095067571648411
"javaxeti","Akhalkalaki",36522,2.62513362471414,14.6682724185058,30.4343514478382,18.5475340473357,467,878.306611561402,12.7868134275231,1.0788011535175,-1.77326785794165,1.0024740149223,-0.69459201378375,-1.0400751866656,0.771070558715355,-0.109264888539307
"kakheti","Gurjaani",49485,6.64023985351229,10.5036521319194,24.8117070935594,30.7969873134969,1484,1546.44596361339,29.9888855208649,0.214593195020202,-0.0763795267081172,-0.626256130393315,0.198596235251958,0.0131956055303707,-0.631363304194985,-0.151268987582314
"samegrelo","Mestia",9173,15.8816490808224,13.2709670401392,34.2523119874367,28.3022160181469,235,1191.38305631656,25.6186634688761,-1.77451965701071,-1.2039311528987,2.10843537983372,0.0166860424767544,-0.254390021235618,0.113918713885763,-0.16563344915813
"adjara","Kobuleti",67346,5.18314517974882,12.6846772347699,27.9067965678204,16.9613976641035,2206,1353.84864976113,32.756214177531,0.528216980193962,-0.965045429593566,0.270308761772022,-0.810247655557138,0.182637195511931,-0.227098843461705,-0.170204831855749
"imereti","Terjola",27922,9.03022469323796,9.1718752766613,23.6997738737172,30.9488606714211,833,1489.07770067617,29.8331065109949,-0.299825054829459,0.466257364528553,-0.948353535212577,0.209670321228856,0.003657366169266,-0.510946516361118,-0.179923342412747
"imereti","Sachkhere",31742,13.0419182228046,12.2618991903402,28.6506084347391,28.7714619103184,1079,1220.0830692982,33.9928170877701,-1.16329846692432,-0.79278311492227,0.48577122636345,0.050901848495922,0.258353523163156,0.053676984450425,-0.184562999895605
"qvemo-qartli","Gardabani",77713,3.71388917446284,11.0902642130153,31.53890951445,17.4674237460872,1070,1881.46277024014,13.7686101424472,0.844458359744752,-0.315396562325579,1.32243503450434,-0.773349963855093,-0.979960463387362,-1.33456827605373,-0.206063645228778
"samegrelo","Senaki",28919,10.7963129572731,13.0031064862754,24.895051030233,27.8182168303485,922,762.064534245262,31.8821536014385,-0.679956350544819,-1.09479048292857,-0.6021136142503,-0.0186055234152969,0.129119080344601,1.01506430795722,-0.208547097139527
"samegrelo","Tsalenjikha",20222,5.99181605611847,12.1297739672642,25.0628324273774,27.8274592319832,632,1490.31906074771,31.2530906933043,0.354159366935537,-0.738948255110095,-0.553511817278331,-0.0179315990895708,0.0906020003093399,-0.513552148547047,-0.229863742130028
"shida-qartli","Kaspi",39845,4.87219848587062,8.81992854108887,25.0173876756155,27.1978021978022,845,1935.35283035926,21.2071778140294,0.595144875050282,0.609659227774552,-0.566675950109288,-0.0638440371088853,-0.524502189422612,-1.4476842674307,-0.232983723541109
"javaxeti","Akhaltsikhe",39479,8.47532892650063,11.6726087011685,29.5180957575285,22.0070902645214,583,1280.39733833467,14.7673446642519,-0.180389774559327,-0.552674753061983,0.737059172795816,-0.442333003285312,-0.918808650090299,-0.0729235114695466,-0.238345086611775
"samegrelo","Zugdidi",91597,10.5900971210545,11.0453520638224,25.5792570798088,23.6682038079611,1757,835.682518296318,19.1818509339826,-0.635570634034988,-0.297096958363716,-0.403917365593155,-0.321210283350291,-0.648511531775523,0.860539127790375,-0.240961274221216
"javaxeti","Borjomi",24498,7.66986924504824,11.1376292760541,26.9625603864734,25.2958937198068,514,1474.23025208678,20.9813045962936,-0.00702333609072097,-0.334695614159311,-0.00321128252656595,-0.202524700349562,-0.538332247899841,-0.479781513707659,-0.260928115788943
"qvemo-qartli","Bolnisi",57410,3.53279641823413,9.21675105153161,29.865677513629,20.7272522902265,824,2473.90779575025,14.3529001916043,0.883436606456274,0.447972581404925,0.837744339498861,-0.535654412369566,-0.944184794060522,-2.57811868681222,-0.314800727647041
"imereti","Zestaponi",52452,7.59085302210836,10.9498054843913,27.5910176267003,27.0195583934752,1345,2000.45610594414,25.6424921833295,0.00998404673398798,-0.258166188072818,0.178836022567595,-0.0768409658720752,-0.252931005786013,-1.5843369552064,-0.330575840939288
"imereti","Samtredia",38368,5.17347884278802,11.0161639040461,24.7091932457786,27.1419637273296,602,1658.96900995111,15.6901584653878,0.530297554120282,-0.285204145975975,-0.65595165863098,-0.067915587453752,-0.862305409195963,-0.867550755296606,-0.368105000405499
"samegrelo","poti",41175,5.63482907280345,10.2252717226304,27.0234207661786,18.5750904175006,389,1795.26197452799,9.4474802671524,0.430996933485584,0.0370474932024474,0.0144183466719644,-0.692582697491621,-1.24454021065485,-1.15363159788135,-0.43471528877797
"mcxeta-mtianeti","Kazbegi",3746,11.1955217912835,10.3958416633347,24.4237767893247,29.0335624747271,54,1365.02572584451,14.4153764014949,-0.765881711368328,-0.0324517941569551,-0.738629195623316,0.0700133254825853,-0.940359419609823,-0.250559682790381,-0.442978079677703
"javaxeti","Ninotsminda",13572,6.73878347224685,22.4862564284448,32.5230562511452,17.058572039333,354,517.525001377978,26.0831122900088,0.193382752576933,-4.95873134016215,1.60751610249855,-0.803162032372454,-0.225952146128796,1.52835621429396,-0.44309840821566
"kakheti","Telavi",51920,12.1387615778472,11.4100523520049,26.7192755498059,24.2509702457956,958,1385.87627592923,18.4514637904468,-0.968903819344699,-0.445695298867323,-0.0736844126787455,-0.278716947288989,-0.693232623578143,-0.294325279606843,-0.45909306356079
"qvemo-qartli","rustavi",128249,11.1744967756839,11.5112195236548,29.5178120808421,12.6867028894901,1563,1557.55774647817,12.1872295300548,-0.761356305370757,-0.486916198076183,0.736976999223799,-1.12194378255462,-1.07678728758272,-0.654687092142835,-0.560785611083885
"samegrelo","Khobi",21500,5.04702008950575,10.0940401790115,21.5,21.5,554,2073.03502894947,25.7674418604651,0.557516425746723,0.0905182203594747,-1.58556937090283,-0.479308291539371,-0.245280424814888,-1.73668113167742,-0.566467428804718
"mcxeta-mtianeti","Mtskheta",50742,7.38014622896119,9.71588399823348,26.1569469165532,19.5110459637734,995,2364.23738255618,19.6090024043199,0.0553363928913993,0.244599208874282,-0.236576023608367,-0.624336019261495,-0.622357347261669,-2.34791895265442,-0.588542123503378
"adjara","batumi",186949,19.9929754410612,11.8769081133656,28.4574319674113,13.6892914938338,2644,1768.19529589458,14.142894586224,-2.65943795257513,-0.635917225311282,0.429813154702217,-1.04883844956063,-0.957043289778025,-1.09681826013163,-0.994707003775747
"imereti","kutaisi",123722,25.0209577595854,17.4561090365046,30.4531758833734,19.3221129946942,2247,1156.9065985833,18.1616850681366,-3.74165647613159,-2.90918112276061,1.00792695195565,-0.638112365370197,-0.710975571215675,0.186285281802809,-1.1342855502866
"tbilisi","Tbilisi",1282574,19.6473967966629,11.5265042698044,27.7446084366921,17.3896652158262,13143,2348.73934675943,10.2473619455875,-2.58505590693119,-0.493144018526161,0.22332718482414,-0.779019850011018,-1.19556401729065,-2.31538835833572,-1.19080749437843
